Count,Position,Timestamp
1,6,63676480940
1,6,63676481780
1,5,63676481985
1,2,63676482005
1,3,63676482006
1,5,63676482225
1,5,63676482225
1,1,63676484966
1,1,63676485115
1,1,63676485115
1,5,63676485344
1,5,63676485464
1,6,63676485560
1,1,63676485595
1,6,63676485860
1,5,63676486064
1,2,63676486144
2,4,63676486149
1,4,63676486209
1,6,63676486280
1,1,63676486315
1,6,63676486339
1,4,63676486389
2,1,63676486435
1,1,63676486555
1,5,63676486604
1,1,63676486615
1,3,63676486625
1,1,63676486675
1,2,63676486684
1,2,63676486684
1,1,63676486735
1,2,63676486924
1,2,63676486984
1,1,63676487035
2,1,63676487035
1,2,63676487104
1,2,63676487284
1,4,63676487289
1,6,63676487299
2,1,63676487334
1,1,63676487454
1,4,63676487469
1,6,63676487479
1,2,63676487524
1,2,63676487524
1,1,63676487574
1,4,63676487589
1,6,63676487599
1,6,63676487659
1,4,63676487709
1,2,63676487764
1,2,63676487824
1,4,63676487829
1,1,63676487934
1,2,63676488004
1,4,63676488009
1,1,63676488114
1,2,63676488184
1,2,63676488244
1,1,63676488294
1,2,63676488304
1,2,63676488304
1,1,63676488354
1,1,63676488354
1,2,63676488364
1,1,63676488414
1,2,63676488424
1,1,63676488474
1,3,63676488485
2,1,63676488534
1,2,63676488544
1,1,63676488654
1,2,63676488724
4,1,63676488774
1,1,63676488774
3,2,63676488784
3,3,63676488785
1,1,63676488834
1,2,63676488844
1,4,63676488849
1,4,63676488849
3,5,63676488884
1,1,63676488894
1,6,63676488919
1,2,63676488964
1,4,63676488969
1,1,63676489014
2,6,63676489039
1,1,63676489074
2,6,63676489099
1,1,63676489134
2,2,63676489144
1,4,63676489149
1,6,63676489159
1,5,63676489184
2,1,63676489194
1,1,63676489194
1,5,63676489244
1,2,63676489264
1,3,63676489265
3,1,63676489374
1,2,63676489384
1,1,63676489434
2,2,63676489444
1,3,63676489445
1,6,63676489459
1,1,63676489494
1,2,63676489504
1,1,63676489554
1,2,63676489744
1,6,63676489819
1,1,63676489854
1,5,63676489964
1,3,63676489985
2,1,63676490034
1,2,63676490044
1,6,63676490119
2,1,63676490214
3,1,63676490274
1,1,63676490274
2,2,63676490284
1,4,63676490289
1,6,63676490299
1,6,63676490299
2,5,63676490324
1,1,63676490334
1,1,63676490334
1,6,63676490359
1,3,63676490405
1,6,63676490419
1,1,63676490454
2,2,63676490464
1,4,63676490469
2,1,63676490514
1,2,63676490524
2,1,63676490574
