SPACEID,PHONEID
30,1
30,8
30,9
30,9
30,8
30,8
30,9
30,8
30,8
30,8
30,8
30,7
30,9
30,9
30,9
30,9
30,9
30,9
30,9
30,9
30,9
30,9
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,9
30,9
30,9
30,9
30,9
30,8
30,8
30,8
30,9
30,8
30,8
30,8
30,8
30,8
30,8
30,7
30,8
30,1
30,1
30,9
30,9
30,7
30,8
30,7
30,1
30,1
30,1
30,1
30,1
30,9
30,1
30,9
30,1
30,1
30,8
30,1
30,1
30,8
30,1
30,9
30,8
30,1
30,9
30,9
30,1
30,9
30,1
30,9
30,11
30,11
30,11
30,11
30,11
30,11
30,11
30,11
30,11
30,11
30,11
30,11
30,11
30,11
30,11
30,11
30,11
30,11
30,11
30,11
30,11
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,9
30,11
30,11
30,6
30,11
30,11
30,13
30,13
30,12
30,12
30,12
30,12
30,12
30,12
30,12
30,12
30,12
30,12
30,12
30,12
30,12
30,12
30,12
30,13
30,11
30,13
30,13
30,11
30,11
30,11
30,11
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,13
30,13
30,8
30,8
30,13
30,13
30,13
30,6
30,6
30,6
30,14
30,14
30,14
30,1
30,1
30,14
30,5
30,5
30,14
30,5
30,14
30,5
30,5
30,5
30,5
30,1
30,1
30,1
30,5
30,1
30,14
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,14
30,14
30,14
30,1
30,5
30,5
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,15
30,15
30,15
30,15
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,12
30,8
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,8
30,12
30,8
30,3
30,4
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,4
30,2
30,3
30,3
30,3
30,3
30,3
30,8
30,3
30,2
30,3
30,4
30,4
30,4
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,12
30,12
30,8
30,8
30,8
30,4
30,4
30,2
30,4
30,4
30,9
30,3
30,8
30,8
30,12
30,12
30,8
30,8
30,9
30,9
30,9
30,12
30,12
30,8
30,12
30,8
30,12
30,3
30,8
30,12
30,12
30,12
30,12
30,12
30,4
31,3
31,3
31,1
31,9
31,3
31,7
31,1
31,9
31,7
31,3
31,9
31,9
31,9
31,9
31,9
31,9
31,9
31,9
31,9
31,9
31,9
31,9
31,9
31,9
31,9
31,9
31,9
31,2
31,3
31,2
31,7
31,2
31,6
31,6
31,6
31,2
31,6
31,6
31,6
31,6
31,6
31,6
31,6
31,6
31,6
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,6
31,1
31,6
31,6
31,1
31,1
31,1
31,7
31,7
31,2
31,7
31,7
31,3
31,7
31,7
31,6
31,6
31,6
31,6
31,6
31,6
31,6
31,6
31,6
31,6
31,6
31,6
31,6
31,6
31,6
31,3
31,8
31,3
31,1
31,8
31,8
31,8
31,4
31,4
31,8
31,4
31,8
31,4
31,8
31,8
31,4
31,4
31,4
31,8
31,8
31,4
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,1
31,8
31,8
31,8
31,8
31,4
31,8
31,8
31,8
31,8
31,8
31,9
31,9
31,9
31,8
31,1
31,1
31,8
31,8
31,1
31,1
31,1
31,1
31,1
31,1
31,8
31,8
31,9
31,9
31,9
31,1
31,2
31,3
31,2
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,2
31,8
31,15
31,15
31,15
31,15
31,15
31,15
31,15
31,15
31,15
31,15
31,2
31,8
31,4
31,4
31,4
31,9
31,1
31,9
31,1
31,1
31,9
31,9
31,4
31,4
31,4
31,4
31,4
31,4
31,4
31,4
31,4
31,4
31,4
31,4
31,4
31,4
31,4
31,4
31,4
31,4
31,3
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,4
31,8
31,8
31,8
31,4
31,4
31,4
31,8
31,4
31,4
31,4
31,4
31,4
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,4
31,8
31,9
31,8
31,8
31,11
31,1
31,11
31,11
31,8
31,11
31,11
31,8
31,11
31,11
31,8
31,8
31,8
31,11
31,8
31,9
31,9
31,8
31,8
31,8
31,8
31,8
31,8
31,9
31,9
31,9
31,8
31,9
31,9
31,9
31,9
31,8
31,8
31,8
31,9
31,9
31,9
31,12
31,12
31,12
31,12
31,12
31,12
31,12
31,12
31,12
31,12
31,9
31,9
31,9
31,9
31,9
31,9
31,9
31,9
31,9
31,9
31,12
31,12
31,12
31,12
31,9
31,9
31,9
31,9
31,9
31,9
31,9
31,8
31,8
31,8
31,8
31,8
31,9
31,9
31,9
31,9
31,9
31,9
31,9
31,13
31,13
31,13
31,13
31,13
31,9
31,9
31,9
31,12
31,12
31,12
31,8
31,12
31,12
31,13
31,13
31,13
31,13
31,13
31,12
31,11
31,8
31,11
31,7
31,2
31,8
31,1
31,1
31,1
31,8
31,1
31,11
31,11
31,1
31,8
31,1
31,8
31,11
31,11
31,11
31,11
31,8
31,11
31,8
31,11
31,8
31,11
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,11
31,8
31,8
31,8
31,1
31,8
31,8
31,1
31,8
31,8
31,8
31,8
31,1
31,8
32,4
32,4
32,2
32,2
32,4
32,9
32,9
32,4
32,4
32,4
32,4
32,4
32,4
32,9
32,4
32,4
32,9
32,4
32,4
32,4
32,9
32,4
32,8
32,4
32,4
32,4
32,8
32,8
32,4
32,4
32,4
32,4
32,9
32,8
32,8
32,8
32,6
32,6
32,6
32,15
32,15
32,6
32,6
32,15
32,15
32,15
32,15
32,6
32,15
32,6
32,15
32,15
32,6
32,15
32,2
32,2
32,2
32,2
32,2
32,2
32,8
32,6
32,8
32,15
32,8
32,6
32,8
32,8
32,8
32,8
32,8
32,8
32,6
32,9
32,6
32,6
32,8
32,6
32,6
32,6
32,6
32,6
32,8
32,8
32,8
32,6
32,15
32,8
32,8
32,8
32,6
32,2
32,13
32,9
32,11
32,13
32,11
32,8
32,8
32,8
32,8
32,11
32,11
32,11
32,11
32,11
32,11
32,11
32,8
32,8
32,8
32,11
32,13
32,11
32,15
32,15
32,15
32,15
32,15
32,13
32,15
32,13
32,13
32,11
32,15
32,4
32,11
32,4
32,15
32,15
32,4
32,4
32,15
32,4
32,9
32,9
32,9
32,9
32,9
32,9
32,9
32,9
32,9
32,9
32,11
32,13
32,13
32,15
32,13
32,2
32,15
32,15
32,9
32,9
32,8
32,9
32,9
32,9
32,9
32,9
32,9
32,4
32,4
32,4
32,4
32,4
32,4
32,4
32,4
32,13
32,4
32,4
32,4
32,9
32,9
32,9
32,9
32,8
32,15
32,8
32,8
32,15
32,15
32,15
32,15
32,11
32,11
32,11
32,11
32,11
32,8
32,11
32,8
32,8
32,8
32,8
32,8
32,8
32,8
32,8
32,8
32,8
32,8
32,8
32,8
32,8
32,8
32,8
32,1
32,3
32,5
32,4
32,5
32,5
32,14
32,14
32,5
32,4
32,14
32,5
32,14
32,14
32,5
32,5
32,14
32,8
32,8
32,8
32,14
32,8
32,14
32,8
32,14
32,4
32,8
32,5
32,8
32,5
32,5
32,4
32,9
32,14
32,14
32,11
32,12
32,12
32,12
32,12
32,14
32,12
32,14
32,12
32,12
32,12
32,4
32,4
32,4
32,8
32,4
32,8
32,8
32,4
32,8
32,8
32,14
32,14
32,4
32,8
32,8
32,5
32,5
32,7
32,7
32,7
32,7
32,7
32,9
32,3
32,3
32,3
32,3
32,3
32,3
32,3
32,3
32,3
32,8
32,8
32,8
32,8
32,8
32,8
32,14
32,14
32,14
32,14
32,14
32,14
32,7
32,14
32,7
32,5
32,8
32,5
32,5
32,5
32,5
32,11
32,11
32,11
32,11
32,11
32,11
32,9
32,9
32,9
32,9
32,9
32,5
32,9
32,9
32,11
32,9
32,9
32,9
32,11
32,5
32,7
32,7
32,7
32,9
32,5
32,1
32,12
32,12
32,12
32,12
32,9
32,1
32,12
32,14
32,12
32,1
32,1
32,1
32,1
32,1
32,1
32,12
32,8
32,12
32,12
32,8
32,1
32,8
32,8
32,8
32,1
32,1
32,1
32,1
32,1
32,1
32,8
32,8
32,12
32,12
32,12
32,1
32,1
32,1
32,1
32,1
32,9
32,8
32,1
32,1
32,14
32,9
32,1
32,8
32,1
32,1
32,1
32,9
32,11
32,1
32,1
32,9
32,1
32,9
32,14
32,9
32,14
32,14
33,6
33,9
33,6
33,8
33,6
33,9
33,2
33,9
33,6
33,9
33,6
33,9
33,9
33,9
33,9
33,9
33,9
33,9
33,6
33,9
33,8
33,1
33,9
33,9
33,1
33,9
33,9
33,9
33,6
33,9
33,9
33,2
33,9
33,15
33,9
33,6
33,8
33,8
33,8
33,8
33,15
33,4
33,8
33,9
33,9
33,8
33,9
33,8
33,4
33,15
33,4
33,8
33,9
33,8
33,9
33,9
33,9
33,9
33,1
33,1
33,1
33,6
33,6
33,1
33,1
33,1
33,6
33,1
33,1
33,1
33,9
33,9
33,1
33,6
33,9
33,9
33,9
33,6
33,6
33,4
33,2
33,2
33,6
33,1
33,6
33,2
33,6
33,1
33,2
33,6
33,6
33,1
33,11
33,11
33,8
33,11
33,8
33,8
33,8
33,8
33,8
33,8
33,1
33,6
33,1
33,1
33,15
33,6
33,15
33,5
33,15
33,5
33,1
33,2
33,2
33,1
33,8
33,1
33,5
33,5
33,5
33,5
33,5
33,1
33,8
33,8
33,1
33,1
33,5
33,6
33,8
33,11
33,1
33,14
33,14
33,2
33,1
33,4
33,1
33,8
33,1
33,8
33,14
33,8
33,14
33,6
33,14
33,14
33,15
33,15
33,9
33,6
33,6
33,14
33,14
33,1
33,1
33,11
33,11
33,11
33,11
33,5
33,8
33,8
33,11
33,11
33,6
33,8
33,8
33,5
33,8
33,6
33,12
33,12
33,14
33,6
33,13
33,6
33,14
33,8
33,9
33,13
33,4
33,1
33,12
33,4
33,4
33,4
33,4
33,4
33,4
33,4
33,4
33,4
33,15
33,12
33,4
33,4
33,4
33,4
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,4
33,3
33,3
33,1
33,12
33,12
33,8
33,12
33,12
33,12
33,3
33,3
33,3
33,3
33,1
33,3
33,3
33,1
33,1
33,4
33,4
33,4
33,4
33,4
33,4
33,3
33,4
33,4
33,4
33,4
33,3
33,8
33,12
33,4
33,4
33,5
33,14
33,5
33,14
33,12
33,12
33,12
33,12
33,7
33,12
33,5
33,5
33,5
33,14
33,14
33,14
33,14
33,14
33,13
33,13
33,13
33,13
33,13
33,13
33,13
33,13
33,14
33,5
33,14
33,5
33,15
33,15
33,15
33,15
33,7
33,7
33,1
33,1
33,7
33,1
33,1
33,1
33,1
33,1
33,7
33,7
33,7
33,7
33,7
33,1
33,1
33,1
33,7
33,5
33,5
33,5
33,14
33,15
33,12
33,2
33,9
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,12
33,9
33,9
33,9
33,15
33,8
33,9
33,9
33,8
33,9
33,9
33,9
33,8
33,15
33,8
33,8
33,8
33,1
33,8
33,11
33,11
33,11
33,8
33,8
33,8
33,8
33,11
33,11
33,8
33,8
33,11
33,15
33,8
33,15
33,15
33,6
33,15
33,8
33,9
33,8
33,8
33,8
33,8
33,9
33,9
33,1
33,9
33,8
33,8
33,8
33,1
33,11
33,8
33,4
33,4
33,4
33,9
33,8
33,4
33,8
33,8
33,8
33,9
33,4
33,8
33,8
33,4
33,12
33,9
33,8
33,9
33,9
33,9
33,11
33,11
33,11
33,4
33,4
33,11
33,8
33,11
33,8
33,11
33,11
33,9
33,11
33,1
33,11
33,11
33,8
33,11
33,12
33,12
33,9
33,1
33,9
33,9
33,9
33,11
33,1
34,11
34,12
34,9
34,6
34,9
34,9
34,9
34,9
34,6
34,6
34,9
34,9
34,6
34,9
34,6
34,9
34,6
34,6
34,6
34,6
34,6
34,12
34,9
34,11
34,9
34,7
34,7
34,7
34,7
34,7
34,3
34,3
34,3
34,7
34,3
34,3
34,7
34,3
34,7
34,3
34,3
34,3
34,3
34,3
34,3
34,3
34,3
34,3
34,3
34,3
34,3
34,3
34,1
34,3
34,7
34,3
34,7
34,13
34,13
34,13
34,13
34,13
34,13
34,13
34,13
34,13
34,13
34,7
34,7
34,7
34,7
34,7
34,7
34,7
34,7
34,7
34,7
34,3
34,3
34,3
34,3
34,3
34,3
34,3
34,3
34,3
34,1
34,7
34,7
34,11
34,9
34,9
34,7
34,1
34,1
34,1
34,1
34,1
34,1
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,11
34,11
34,9
34,9
34,9
34,9
34,9
34,9
34,9
34,9
34,9
34,9
34,9
34,9
34,7
34,11
34,11
34,11
34,11
34,11
34,11
34,11
34,11
34,11
34,11
34,11
34,11
34,11
34,7
34,11
34,11
34,11
34,7
34,7
34,11
34,11
34,11
34,7
34,7
34,7
34,9
34,9
34,9
34,9
34,11
34,2
34,11
34,9
34,9
34,9
34,9
34,9
34,9
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,9
34,9
34,9
34,9
34,9
34,9
34,9
34,9
34,9
34,8
34,8
34,9
34,8
34,9
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,4
34,4
34,8
34,8
34,8
34,8
34,8
34,9
34,8
34,9
34,8
34,15
34,11
34,15
34,8
34,8
34,8
34,8
34,8
34,15
34,15
34,15
34,15
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,15
34,15
34,15
34,15
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,8
34,4
34,4
34,4
34,4
34,4
34,2
34,2
34,2
34,2
34,2
34,2
34,2
34,4
34,4
34,4
34,2
34,4
34,8
34,4
34,4
34,9
34,4
34,4
34,4
34,4
34,1
34,4
34,4
34,9
34,1
34,9
34,9
34,9
34,9
34,9
34,9
34,9
34,9
34,4
34,2
34,4
34,12
34,12
34,12
34,4
34,4
34,4
34,12
34,12
34,12
34,12
34,12
34,12
34,12
34,12
34,12
34,12
34,12
34,12
34,4
34,4
34,8
34,11
34,11
34,4
34,8
34,4
34,8
34,12
34,4
34,4
34,12
34,12
34,11
35,8
35,8
35,8
35,8
35,8
35,8
35,8
35,8
35,12
35,12
35,12
35,8
35,8
35,8
35,4
35,8
35,8
35,4
35,12
35,12
35,12
35,12
35,12
35,8
35,8
35,8
35,8
35,8
35,8
35,8
35,8
35,3
35,3
35,3
35,3
35,8
35,3
35,3
35,4
35,1
35,1
35,8
35,8
35,8
35,8
35,8
35,3
35,8
35,3
35,3
35,8
35,8
35,8
35,8
35,8
35,8
35,8
35,8
35,8
35,8
35,8
35,8
35,8
35,8
35,8
35,8
35,8
35,3
35,4
35,15
35,4
35,12
35,12
35,12
35,12
35,5
35,5
35,5
35,5
35,12
35,5
35,5
35,5
35,14
35,14
35,4
35,5
35,14
35,4
35,5
35,12
35,12
35,12
35,8
35,8
35,8
35,8
35,8
35,8
35,12
35,12
35,12
35,12
35,12
35,12
35,12
35,12
35,12
35,12
35,12
35,12
35,12
35,5
35,8
35,11
35,4
35,6
35,6
35,6
35,4
35,4
35,4
35,4
35,4
35,6
35,14
35,4
35,4
35,14
35,4
35,14
35,14
35,14
35,14
35,4
35,6
35,6
35,6
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,4
35,4
35,4
35,4
35,4
35,4
35,4
35,14
35,6
35,6
35,6
35,11
35,8
35,11
35,8
35,15
35,15
35,4
35,15
35,15
35,15
35,15
35,15
35,15
35,15
35,15
35,15
35,11
35,11
35,11
35,11
35,11
35,11
35,15
35,15
35,15
35,4
35,8
35,8
35,8
35,8
35,8
35,8
35,8
35,8
35,8
35,8
35,8
35,8
35,8
35,4
35,4
35,4
35,15
35,15
35,15
35,11
35,11
35,15
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,8
35,11
35,4
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,15
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,11
35,4
35,8
35,4
35,9
35,8
35,8
35,8
35,8
35,8
35,8
35,4
35,9
35,9
35,8
35,8
35,9
35,9
35,4
35,8
35,4
35,4
35,4
35,4
35,8
35,7
35,7
35,7
35,7
35,1
35,9
35,9
35,9
35,9
35,9
35,9
35,9
35,9
35,8
35,8
35,8
35,1
35,7
35,7
35,7
35,7
35,7
